"sales_day","total_purchases","total_revenue"
"2020-02-09 00:00:00","1024","41238.02000000088"
"2020-02-10 00:00:00","1155","43624.33000000037"
"2020-02-11 00:00:00","1169","48127.869999999755"
"2020-02-12 00:00:00","1168","46860.789999999826"
"2020-02-13 00:00:00","1052","43663.5200000002"
"2020-02-14 00:00:00","868","34289.190000000395"
"2020-02-15 00:00:00","827","32129.030000000264"
"2020-02-16 00:00:00","884","38733.20000000032"
"2020-02-17 00:00:00","1178","46175.57000000032"
"2020-02-18 00:00:00","1076","43892.00000000036"
"2020-02-19 00:00:00","1098","43108.64000000013"
"2020-02-20 00:00:00","958","43429.200000000215"
"2020-02-21 00:00:00","895","38749.49000000018"
"2020-02-22 00:00:00","783","31231.960000000247"
"2020-02-23 00:00:00","743","33401.95000000006"
"2020-02-24 00:00:00","961","39515.2100000003"
"2020-02-25 00:00:00","1122","49080.110000000175"
"2020-02-26 00:00:00","1110","45002.94000000054"
"2020-02-27 00:00:00","1154","45454.9000000004"
"2020-02-28 00:00:00","1021","40653.92000000037"
"2020-02-29 00:00:00","899","36526.8400000004"
